run_id,simulation_run,model_name,data_design,sample_size,noise_level,train_rows,test_rows,mse,mean_bias,mean_abs_bias,prediction_variance
63398722,1,KNN Regression,non_equidistant,182,0.25,136,46,0.012269872163731294,-0.02382749936413064,0.08310294672103673,0.1001801206231712
63398722,1,Random Forest,non_equidistant,182,0.25,136,46,0.021389247285188203,-0.014127258892200506,0.12260373518220169,0.1327784372709238
63398722,1,Boosting,non_equidistant,182,0.25,136,46,0.009834744223412318,-0.003875681947170907,0.08393237133798308,0.10956513987586027
63398722,1,Smoothing Spline,non_equidistant,182,0.25,136,46,0.07096081283410975,-0.012578622528956402,0.23260614400908097,0.09373024814490943
63398722,2,KNN Regression,non_equidistant,182,0.25,136,46,0.013769443916766292,-0.0575054545421554,0.09831307759642216,0.11741003413277169
63398722,2,Random Forest,non_equidistant,182,0.25,136,46,0.019181606664859404,-0.007427278147967234,0.11462636062855223,0.13085588857945948
63398722,2,Boosting,non_equidistant,182,0.25,136,46,0.012349855286470281,-0.01323808623228224,0.08153547220995698,0.11465232256208524
63398722,2,Smoothing Spline,non_equidistant,182,0.25,136,46,0.18404626461593313,0.029337774886035145,0.31992030398329235,0.21947349889593507
63398722,3,KNN Regression,non_equidistant,182,0.25,136,46,0.015563636608641292,-0.04290654373096848,0.10036748065455413,0.09833615147644735
63398722,3,Random Forest,non_equidistant,182,0.25,136,46,0.0313813839311178,-0.021827220078566002,0.1438176450304851,0.11596836594271898
63398722,3,Boosting,non_equidistant,182,0.25,136,46,0.021759648696910487,-0.017606270580029348,0.12477331888107476,0.09661635272835757
63398722,3,Smoothing Spline,non_equidistant,182,0.25,136,46,0.0702607292156296,-0.0367942099768639,0.2308189551003085,0.12068264063672109
63398722,4,KNN Regression,non_equidistant,182,0.25,136,46,0.025544596563850434,-0.09236215087068461,0.1188769955386609,0.12708654727862487
63398722,4,Random Forest,non_equidistant,182,0.25,136,46,0.018388950785667445,-0.0013137259900898696,0.10957082885872828,0.11622115566433301
63398722,4,Boosting,non_equidistant,182,0.25,136,46,0.01766730032108191,-0.009272405748104477,0.10358511119456723,0.10234227196684077
63398722,4,Smoothing Spline,non_equidistant,182,0.25,136,46,0.326486552289233,0.043010244656114305,0.34768029880699,0.3781851766141618
63398722,5,KNN Regression,non_equidistant,182,0.25,136,46,0.023620727968884328,-0.08326208108129765,0.1145122632203845,0.11423058772098696
63398722,5,Random Forest,non_equidistant,182,0.25,136,46,0.021886156151033474,-0.009582210063655984,0.11111881482734697,0.12202188558524699
63398722,5,Boosting,non_equidistant,182,0.25,136,46,0.009398452991189023,-0.01569372568860968,0.07566563795885244,0.09856804201954592
63398722,5,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09221471043838395,-0.09874743711409241,0.2424216943891534,0.11125839443804765
63398722,6,KNN Regression,non_equidistant,182,0.25,136,46,0.021180138707221817,-0.10293465913025815,0.12886885084769945,0.1134597276623439
63398722,6,Random Forest,non_equidistant,182,0.25,136,46,0.018601129137803648,-0.030715935790630006,0.10987988065847953,0.1334236999205393
63398722,6,Boosting,non_equidistant,182,0.25,136,46,0.014359133489422023,-0.03156751741600931,0.09681557126040491,0.11592095004609929
63398722,6,Smoothing Spline,non_equidistant,182,0.25,136,46,0.19692233964955747,-0.033110823914312255,0.3369699459843097,0.23364194239497932
63398722,7,KNN Regression,non_equidistant,182,0.25,136,46,0.012863962031042826,-0.05219047568036302,0.09067121816588287,0.098986243128801
63398722,7,Random Forest,non_equidistant,182,0.25,136,46,0.011203284334607294,0.0022598896630597097,0.08081200087737157,0.10809600902073799
63398722,7,Boosting,non_equidistant,182,0.25,136,46,0.007276379948051739,0.0064458547763647355,0.05948627960129314,0.09037664258312174
63398722,7,Smoothing Spline,non_equidistant,182,0.25,136,46,0.05963051429933812,-0.028487838650339204,0.20647546719013532,0.07129021955576037
63398722,8,KNN Regression,non_equidistant,182,0.25,136,46,0.016757975766554002,-0.06539847494611141,0.10815307140744847,0.11414611221017393
63398722,8,Random Forest,non_equidistant,182,0.25,136,46,0.024163061381358746,-0.040035573954034974,0.1285569080312155,0.13055053740516442
63398722,8,Boosting,non_equidistant,182,0.25,136,46,0.022831392229998713,-0.046677844659466124,0.11590883105017598,0.11514674761263967
63398722,8,Smoothing Spline,non_equidistant,182,0.25,136,46,0.05082600722580303,-0.06034438436215264,0.193587814441491,0.10682333699525066
63398722,9,KNN Regression,non_equidistant,182,0.25,136,46,0.010154194952975428,0.0018592296976395982,0.07826265314722847,0.09525385749369819
63398722,9,Random Forest,non_equidistant,182,0.25,136,46,0.017768143089975662,0.017540371868418784,0.11008250070226651,0.12100909556915729
63398722,9,Boosting,non_equidistant,182,0.25,136,46,0.011618987168811528,0.022963548223184683,0.09137304116454634,0.1032894084181313
63398722,9,Smoothing Spline,non_equidistant,182,0.25,136,46,0.0959127973543542,0.059392324278751116,0.2615135020662068,0.10663711226302403
63398722,10,KNN Regression,non_equidistant,182,0.25,136,46,0.0067388894566026755,-0.033277120553655844,0.06951396358556967,0.11972509086597181
63398722,10,Random Forest,non_equidistant,182,0.25,136,46,0.022183155908719967,-0.0021635838826273685,0.11586583701464667,0.13207210467185254
63398722,10,Boosting,non_equidistant,182,0.25,136,46,0.011937704464868294,-0.013951454611885076,0.0763046160781767,0.11366465337052604
63398722,10,Smoothing Spline,non_equidistant,182,0.25,136,46,0.029771627268951387,-0.028991252020682826,0.14414026001836394,0.09404459988512466
63398722,11,KNN Regression,non_equidistant,182,0.25,136,46,0.011803489263342284,0.006677083741318759,0.09327461052736218,0.09299128403261812
63398722,11,Random Forest,non_equidistant,182,0.25,136,46,0.013029397681307665,0.008624073117018582,0.08900911892776132,0.10122011693509354
63398722,11,Boosting,non_equidistant,182,0.25,136,46,0.011366934352914214,0.012502522963560189,0.08838187159528126,0.0882389669434369
63398722,11,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09012479690969914,0.01475419702155058,0.25650052346153007,0.09602013868923084
63398722,12,KNN Regression,non_equidistant,182,0.25,136,46,0.011552888354346728,0.0036653862144785487,0.09336690570468462,0.098662743966161
63398722,12,Random Forest,non_equidistant,182,0.25,136,46,0.025814260766368138,0.07522192816864821,0.13219702880604525,0.10718082239713737
63398722,12,Boosting,non_equidistant,182,0.25,136,46,0.0212259685207852,0.07056701373656918,0.11963615437610545,0.09470328274930205
63398722,12,Smoothing Spline,non_equidistant,182,0.25,136,46,0.14827733482784983,0.09909166290703526,0.2602714011447292,0.16304293001223225
63398722,13,KNN Regression,non_equidistant,182,0.25,136,46,0.028456246894384946,-0.11747511667825161,0.14446789563925833,0.12176709515447849
63398722,13,Random Forest,non_equidistant,182,0.25,136,46,0.019830697656942585,-0.04744801490336525,0.11812454621587365,0.12407001815465582
63398722,13,Boosting,non_equidistant,182,0.25,136,46,0.017082073635525847,-0.05265700865130143,0.1097923090332392,0.11264635730285218
63398722,13,Smoothing Spline,non_equidistant,182,0.25,136,46,0.06364797529302449,-0.08591332292118663,0.20717642805743966,0.09613848338398237
63398722,14,KNN Regression,non_equidistant,182,0.25,136,46,0.016208070100829575,-0.09248830069597826,0.1068447948364665,0.12409263373600923
63398722,14,Random Forest,non_equidistant,182,0.25,136,46,0.014873362347170516,-0.027168628419450377,0.09130915203845347,0.1361100316747914
63398722,14,Boosting,non_equidistant,182,0.25,136,46,0.00916878642736957,-0.03202957612524,0.06559810026931655,0.11807350123720937
63398722,14,Smoothing Spline,non_equidistant,182,0.25,136,46,0.05834117338769344,-0.04157527628630083,0.21324065429276254,0.09256752083257117
63398722,15,KNN Regression,non_equidistant,182,0.25,136,46,0.02025276872110488,-0.06790223559163196,0.12096910003768997,0.11219653146817024
63398722,15,Random Forest,non_equidistant,182,0.25,136,46,0.025126049213480404,-0.02148439726879303,0.13495657478035694,0.12535967227546313
63398722,15,Boosting,non_equidistant,182,0.25,136,46,0.013890440746052985,-0.017854841989472434,0.09952235914889761,0.10860671755896435
63398722,15,Smoothing Spline,non_equidistant,182,0.25,136,46,0.05797573733669308,-0.04161194908531,0.20598549981535924,0.08672124746882572
63398722,16,KNN Regression,non_equidistant,182,0.25,136,46,0.010201999000500757,0.011303526317911086,0.08943860405961326,0.08751268876948451
63398722,16,Random Forest,non_equidistant,182,0.25,136,46,0.02677034368614797,0.052765300875283236,0.1313190647417116,0.0992927187679793
63398722,16,Boosting,non_equidistant,182,0.25,136,46,0.02058531372471994,0.04837695303825681,0.11804085371552436,0.08836719217996737
63398722,16,Smoothing Spline,non_equidistant,182,0.25,136,46,0.06381434379477101,0.021144722201105245,0.21331356325663559,0.06751754533924605
63398722,17,KNN Regression,non_equidistant,182,0.25,136,46,0.0165620067605815,-0.05162400466192712,0.11340993911849172,0.11869382117597932
63398722,17,Random Forest,non_equidistant,182,0.25,136,46,0.03488408486625926,0.02485077254594319,0.15491889262575653,0.14775181513010613
63398722,17,Boosting,non_equidistant,182,0.25,136,46,0.02462527548154251,0.016543590997112636,0.12685184706591357,0.12821829692718453
63398722,17,Smoothing Spline,non_equidistant,182,0.25,136,46,0.08658440322456781,-0.03575212092466273,0.24751323556171148,0.14050891745360444
63398722,18,KNN Regression,non_equidistant,182,0.25,136,46,0.012752063972543137,-0.019172718396147804,0.0873960056961038,0.10323435739230087
63398722,18,Random Forest,non_equidistant,182,0.25,136,46,0.020453678497899554,-0.006657397497792177,0.10655144019198992,0.13589832246868253
63398722,18,Boosting,non_equidistant,182,0.25,136,46,0.012066809477076555,-0.003458172886588117,0.08062787908411853,0.11431426557158252
63398722,18,Smoothing Spline,non_equidistant,182,0.25,136,46,0.06875294640191558,-0.028010069198777184,0.23007571745782227,0.0834966790451948
63398722,19,KNN Regression,non_equidistant,182,0.25,136,46,0.005991657164486358,-0.0320649579153713,0.06566704858806847,0.11157154266873504
63398722,19,Random Forest,non_equidistant,182,0.25,136,46,0.022428617808099807,0.02926044376082845,0.11805138225547099,0.1179659744145382
63398722,19,Boosting,non_equidistant,182,0.25,136,46,0.013825133346073427,0.01313599335513132,0.08672218604694178,0.101827183909722
63398722,19,Smoothing Spline,non_equidistant,182,0.25,136,46,0.2058425152068269,0.06962653244297162,0.28555261323802195,0.254061642975395
63398722,20,KNN Regression,non_equidistant,182,0.25,136,46,0.017972881181781118,-0.06297433155233298,0.09584528359280577,0.13420380823582703
63398722,20,Random Forest,non_equidistant,182,0.25,136,46,0.02572873155869245,-0.04174243502468189,0.12217503153772784,0.15094847770068248
63398722,20,Boosting,non_equidistant,182,0.25,136,46,0.023656117617348024,-0.050243307269700735,0.11575297882425835,0.13614068166024992
63398722,20,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09505516713120268,-0.09246682587582092,0.24486496549066442,0.14571221499894585
63398722,21,KNN Regression,non_equidistant,182,0.25,136,46,0.008989046080002304,-0.026682140104468066,0.07598590919655705,0.09109876307177767
63398722,21,Random Forest,non_equidistant,182,0.25,136,46,0.023386512226969483,-0.003429776056937333,0.12686185143226822,0.12437061324308946
63398722,21,Boosting,non_equidistant,182,0.25,136,46,0.011934032667835872,0.00034128936815183594,0.09061529202812119,0.0970591132919298
63398722,21,Smoothing Spline,non_equidistant,182,0.25,136,46,0.12393252115091626,0.04002035126895447,0.26964071325954064,0.13972107390616975
63398722,22,KNN Regression,non_equidistant,182,0.25,136,46,0.023410067846063892,-0.07082616857865849,0.12422543250350863,0.10742639860608287
63398722,22,Random Forest,non_equidistant,182,0.25,136,46,0.017643281228665854,-0.021003127769934692,0.101394864729681,0.10596459112040474
63398722,22,Boosting,non_equidistant,182,0.25,136,46,0.01324037882666827,-0.019658475291985177,0.09382672852408824,0.09273066969143674
63398722,22,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09625258612783835,-0.10782915937325745,0.25230973918145394,0.11730443715349101
63398722,23,KNN Regression,non_equidistant,182,0.25,136,46,0.013260900673839619,-0.04316668268596425,0.0847055874936617,0.12256551283962645
63398722,23,Random Forest,non_equidistant,182,0.25,136,46,0.01733528773921927,0.026104413023095522,0.10356365585393579,0.13218996696900345
63398722,23,Boosting,non_equidistant,182,0.25,136,46,0.010335806722183247,0.02855581632481895,0.08829116814522293,0.1166467011613538
63398722,23,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09759455506894466,-0.03601850281719035,0.2533789224262428,0.14619069594976739
63398722,24,KNN Regression,non_equidistant,182,0.25,136,46,0.012712542688618076,-0.056429903259560384,0.07892452470552482,0.12365473380618365
63398722,24,Random Forest,non_equidistant,182,0.25,136,46,0.033238985232283025,0.033775126568401315,0.15096460139047183,0.15440504143142242
63398722,24,Boosting,non_equidistant,182,0.25,136,46,0.021722994523307445,0.015432969778854387,0.11955875060719223,0.12790063176022434
63398722,24,Smoothing Spline,non_equidistant,182,0.25,136,46,0.040670120445438315,-0.03825574688250193,0.16654815570751458,0.08134057847092163
63398722,25,KNN Regression,non_equidistant,182,0.25,136,46,0.022942549199698743,-0.08977679802515681,0.12808364811559703,0.12257542110856583
63398722,25,Random Forest,non_equidistant,182,0.25,136,46,0.02293466284518404,-0.014844410979659156,0.12345286531312398,0.13506059478518367
63398722,25,Boosting,non_equidistant,182,0.25,136,46,0.017369443485588377,-0.018620297788908495,0.09551344859470962,0.12106221089889027
63398722,25,Smoothing Spline,non_equidistant,182,0.25,136,46,0.18145449154687016,-0.0755219446072482,0.3567055526325972,0.21529432455060438
63398722,26,KNN Regression,non_equidistant,182,0.25,136,46,0.012245184475539298,-0.0279341573132956,0.09097336748529873,0.08629205686580102
63398722,26,Random Forest,non_equidistant,182,0.25,136,46,0.022735919320807395,-0.05014378318310285,0.11721983860702778,0.12011215538570588
63398722,26,Boosting,non_equidistant,182,0.25,136,46,0.015276367213376526,-0.03617544546320053,0.09931132798063577,0.10224876700194775
63398722,26,Smoothing Spline,non_equidistant,182,0.25,136,46,0.06576964380289911,-0.021250895312291337,0.21801740582512535,0.0711940702384298
63398722,27,KNN Regression,non_equidistant,182,0.25,136,46,0.011152164226789926,-0.010661952547501189,0.07220993620082519,0.12160280253467264
63398722,27,Random Forest,non_equidistant,182,0.25,136,46,0.02953153365879323,0.017627027440634768,0.1340165629980758,0.14259954674971184
63398722,27,Boosting,non_equidistant,182,0.25,136,46,0.021735770635439598,0.018255993951292238,0.1108900215453843,0.12274985422202918
63398722,27,Smoothing Spline,non_equidistant,182,0.25,136,46,0.09542520133574194,0.022978893696772824,0.25312549547088,0.12284173643526872
63398722,28,KNN Regression,non_equidistant,182,0.25,136,46,0.012992929125865742,-0.06951615749997614,0.08920031869107546,0.11600950415244692
63398722,28,Random Forest,non_equidistant,182,0.25,136,46,0.01883856196848732,-0.03759659395425437,0.11084508811473096,0.13011271026369872
63398722,28,Boosting,non_equidistant,182,0.25,136,46,0.010029390838077676,-0.025941321452191114,0.08060025901347323,0.1085840613629551
63398722,28,Smoothing Spline,non_equidistant,182,0.25,136,46,0.0795839795667585,-0.05826646314550353,0.24224189018014006,0.11998651549142979
63398722,29,KNN Regression,non_equidistant,182,0.25,136,46,0.012696362538477775,-0.0663335315527369,0.10043901862360037,0.09681910344097201
63398722,29,Random Forest,non_equidistant,182,0.25,136,46,0.04003811449030027,-0.06034545321754305,0.15072191889088177,0.11992996061803803
63398722,29,Boosting,non_equidistant,182,0.25,136,46,0.02721740259403945,-0.060386155247190064,0.12272251706947927,0.10078547019859524
63398722,29,Smoothing Spline,non_equidistant,182,0.25,136,46,0.04922864228621186,-0.08499998007265654,0.20043642232083098,0.07007172534307773
63398722,30,KNN Regression,non_equidistant,182,0.25,136,46,0.014506780448896573,-0.07493659177791712,0.11076123791490045,0.10170322863442226
63398722,30,Random Forest,non_equidistant,182,0.25,136,46,0.018918565726694092,-0.0604587590019017,0.11283639241538046,0.11360066492000472
63398722,30,Boosting,non_equidistant,182,0.25,136,46,0.014912048154320168,-0.06167485624249143,0.10346582323158221,0.10264280060745315
63398722,30,Smoothing Spline,non_equidistant,182,0.25,136,46,0.07558491436605838,-0.05364083007028986,0.2424061694285441,0.08298909324128988
