Method,Language,Library / Object,Returns,Description,Use Case,Example Problem,Example Answer,Import,Input example,Output example
datetime.datetime(),Python,datetime,datetime object,"Creates a datetime object from year, month, day, and optional time values.",Create a precise datetime from date parts,Create a custom datetime.,"obj_datetime = datetime.datetime(first_night.year, first_night.month, first_night.day)",import datetime,"first_night.year=2024, first_night.month=1, first_night.day=15",2024-01-15 0:00:00
relativedelta(),Python,dateutil.relativedelta,relativedelta object or adjusted datetime/date,Represents a relative time difference and is often used to add or subtract calendar-based time such as days or months.,Shift dates by calendar-based units,Create a custom datetime and add a number of days using relativedelta.,"obj_datetime = datetime.datetime(first_night.year, first_night.month, first_night.day)
last_night = obj_datetime + relativedelta(days=stay_length - 1)","import datetime
from dateutil.relativedelta import relativedelta","obj_datetime=2024-01-15 00:00:00, stay_length=4",last_night=2024-01-18 00:00:00
pd.DataFrame.groupby(),Python,pandas.core.frame.DataFrame,DataFrameGroupBy object,"Groups rows into buckets based on one or more keys for aggregation, transformation, or filtering.",Group records before aggregating or transforming,"Count the number of people injured, killed, and unspecified for every crash date.","ex2_df = ex2_df.groupby('CRASH_DATE').agg(
  INJURY_COUNT=('PERSON_INJURY', lambda x: (x == 'Injured').sum()),
  DEATHS_COUNT=('PERSON_INJURY', lambda x: (x == 'Killed').sum()),
  UNSPECIFIED_COUNT=('PERSON_INJURY', lambda x: (x == 'Unspecified').sum())
).reset_index()",import pandas as pd,"CRASH_DATE=[2024-01-01,2024-01-01,2024-01-02], PERSON_INJURY=[Injured,Killed,Unspecified]",Rows grouped into 2024-01-01 and 2024-01-02
pd.agg(),Python,pandas.core.frame.DataFrame,Series or DataFrame,"Applies one or more aggregation functions across rows or columns, or within grouped data.",Summarize a DataFrame with one or more metrics,"Compute sum, min, and max for every column in a DataFrame.","df.agg(['sum', 'min', 'max'])",import pandas as pd,"df={'a':[1,2],'b':[3,4]}",a: sum=3 min=1 max=2; b: sum=7 min=3 max=4
pd.sum(),Python,pandas,pandas,Computes the sum across an axis of a DataFrame.,Total values across DataFrame rows or columns,Compute the sum of every column in a DataFrame.,summary = df.sum(),import pandas as pd,"df={'a':[1,2],'b':[3,4]}","a=3, b=7"
pd.sum(),Python,pandas,pandas,Computes the sum of all values in a Series.,Total values in a single Series,Compute the sum of values in a Series.,total = s.sum(),import pandas as pd,"s=[1,2,3]",6
pd.any(),Python,pandas,pandas,Checks whether any value is True along the specified axis.,Check whether any value is True by axis,Find rows where any column has a missing value.,df[df.isnull().any(axis=1)],import pandas as pd,"df=[[1,None],[2,3]]",Keeps first row only
pd.drop(),Python,pandas,pandas,Removes specified rows or columns by label.,Remove rows or columns by label,Drop the column 'age' from a dataset.,df = df.drop(columns=['age']),import pandas as pd,"df columns=['name','age']",Remaining columns=['name']
pd.DataFrame.merge(),Python,pandas.core.frame.DataFrame,DataFrame,Performs a database-style join between two DataFrames using columns or indexes.,Join two tables using matching keys,Combine a table of reviews with a table of listing details using the listing_id column.,"merged_df = pd.merge(reviews, listings, on='listing_id', how='left')",import pandas as pd,"reviews listing_id=[1,2], listings listing_id=[1,2] with price=[100,200]",Merged table includes price for each review
pd.DataFrame.join(),Python,pandas.core.frame.DataFrame,DataFrame,Joins columns of another DataFrame or Series using the index by default.,Join on index with another table or Series,Combine a grouped Series of averages back onto the original grouped DataFrame using the index.,final_df = grouped_df.join(weighted_avg_series.rename('avg')),import pandas as pd,"grouped_df index=[A,B], weighted_avg_series index=[A,B] values=[2.5,3.0]",grouped_df gains new avg column
pd.concat(),Python,pandas,DataFrame or Series,Concatenates pandas objects along a specified axis.,Stack or align pandas objects together,Combine multiple Series into a single DataFrame by aligning their indexes.,"df = pd.concat([names_series, scores_series], axis=1)",import pandas as pd,"names_series=[Ana,Bob], scores_series=[90,85]",Two-column DataFrame with names and scores
np.random.default_rng(),Python,numpy.random,Generator object,Creates a random number generator instance for reproducible random operations.,Create a reproducible random number generator,Create a repeatable random generator.,rng = np.random.default_rng(seed=42),import numpy as np,seed=42,Generator(PCG64)
np.random.Generator.choice(),Python,numpy.random.Generator,ndarray or scalar,Generates a random sample from a 1D array or integer range.,Sample random values from a set,Randomly select unique items from an array X.,"rng = np.random.default_rng(seed=42)
indices = rng.choice(len(X), size=3, replace=False)
samples = X[indices]",import numpy as np,"X=[10,20,30,40,50], size=3, replace=False",Three selected values from X
str.split(),Python,Built-in,list,Splits a string into a list based on a delimiter.,Split text into pieces,Split a sentence into words,"text = 'hello world'
words = text.split()",—,text='hello world',"['hello', 'world']"
dict.items(),Python,Built-in,dict_items object,Returns a view of key-value pairs from a dictionary.,Loop through dictionary key-value pairs,Iterate through dictionary key-value pairs,"for k, v in d.items():
  print(k, v)",—,"d={'a':1,'b':2}","('a',1), ('b',2)"
pd.DataFrame.iterrows(),Python,pandas.core.frame.DataFrame,iterator,"Iterates over DataFrame rows as (index, Series) pairs",Iterate through DataFrame rows,Loop through rows in a DataFrame,"for i, row in df.iterrows():
  print(row['col'])",import pandas as pd,"df={'col':[10,20]}","Iteration yields (0,10) then (1,20)"
enumerate(),Python,Built-in,iterator,Returns index and value pairs when looping,Loop with indexes and values together,Get index while looping a list,"for i, val in enumerate(lst):
  print(i, val)",—,"lst=['a','b']","(0,'a'), (1,'b')"
zip(),Python,Built-in,iterator,Combines multiple iterables element-wise,Loop through multiple iterables in parallel,Loop through two lists together,"for a, b in zip(list1, list2):
  print(a, b)",—,"list1=[1,2], list2=['a','b']","(1,'a'), (2,'b')"
map(),Python,Built-in,map object,Applies a function to all items in an iterable,Apply the same function to many values,Apply function to each element,"list(map(lambda x: x * 2, lst))",—,"lst=[1,2,3]","[2,4,6]"
pd.DataFrame.drop_duplicates(),Python,pandas.core.frame.DataFrame,DataFrame,Removes duplicate rows from a DataFrame,Remove duplicate rows,Remove duplicate rows from a dataset.,df = df.drop_duplicates(),import pandas as pd,"df rows=[(1,'A'),(1,'A'),(2,'B')]","rows=[(1,'A'),(2,'B')]"
pd.Series.tolist(),Python,pandas.core.series.Series,list,Converts a Series to a Python list,Convert a Series to a Python list,Convert a column to a Python list.,lst = df['col'].tolist(),import pandas as pd,"df['col']=[10,20,30]","[10,20,30]"
pd.apply(),Python,pandas,Series or DataFrame,"Applies a function along an axis or to each value, depending on the pandas object.",Run a custom function across pandas data,Apply function to column values,df['col'] = df['col'].apply(lambda x: x*2),import pandas as pd,"df['col']=[1,2,3]","df['col'] becomes [2,4,6]"
re.search(),Python,re,match object or None,Scans a string for the first location where a pattern matches.,Check whether a pattern appears anywhere in text,Find the first number in a string,"match = re.search(r'\d+', text)",import re,text = 'abc123def',"<re.Match object; span=(3, 6), match='123'>"
re.match(),Python,re,match object or None,Checks for a match only at the beginning of a string.,Validate that text starts with a pattern,Check whether a string starts with digits,"match = re.match(r'\d+', text)",import re,text = '123abc',"<re.Match object; span=(0, 3), match='123'>"
re.findall(),Python,re,list,Returns all non-overlapping matches in a string.,Extract all matching pieces from text,Get all numbers from a mixed string,"matches = re.findall(r'\d+', text)",import re,text = 'a1b22c333',"['1', '22', '333']"
re.sub(),Python,re,str,Replaces matches in a string with a replacement value.,Clean or standardize text,Collapse multiple spaces into one,"cleaned = re.sub(r'\s+', ' ', text)",import re,text = 'a   b    c',a b c'
re.split(),Python,re,list,Splits a string wherever the pattern matches.,Break text apart using a regex delimiter,Split text at one or more digits,"parts = re.split(r'\d+', text)",import re,text = 'abc123def45gh',"['abc', 'def', 'gh']"
re.compile(),Python,re,Pattern object,Compiles a regex pattern for reuse.,Reuse the same regex multiple times efficiently,Create a reusable pattern for digits,pattern = re.compile(r'\d+'),import re,pattern text = r'\d+',re.Pattern object for '\\d+'
re.group(),Python,re.Match,str,Returns the full match or a specific captured group from a match object.,Extract the matched text after search or match,Get the first number found in text,value = match.group(),import re,"match = re.search(r'\d+', 'abc123def')",123'
re.groupdict(),Python,re.Match,dict,Returns named captured groups as a dictionary.,Extract labeled pieces from structured text,Get first and last name from a string,parts = match.groupdict(),import re,"match = re.search(r'(?P<first>\w+)\s+(?P<last>\w+)', 'Ada Lovelace')","{'first': 'Ada', 'last': 'Lovelace'}"
pd.DataFrame.reset_index(),Python,pandas.core.frame.DataFrame,DataFrame,Resets index to default integer index and moves old index into a column,Convert index into a column for easier filtering,I want to turn the index into a column,df = df.reset_index(),import pandas as pd,"df = pd.DataFrame({'A':[10,20]}, index=['x','y'])","index A
0 x 10
1 y 20"
pd.DataFrame.set_index(),Python,pandas.core.frame.DataFrame,DataFrame,Sets a column as the index,Use a meaningful column as row labels,I want to make column A my index,df = df.set_index('A'),import pandas as pd,"df = pd.DataFrame({'A':[10,20],'B':[1,2]})","B
A
10 1
20 2"
pd.loc,Python,pandas.core.indexing._LocIndexer,DataFrame or Series,Access rows/columns by label,Select rows using index labels,I want rows where index is 'x',df.loc['x'],import pandas as pd,"df = pd.DataFrame({'A':[10,20]}, index=['x','y'])","A 10
Name: x, dtype: int64"
pd.iloc,Python,pandas.core.indexing._LocIndexer,DataFrame or Series,Access rows/columns by integer position,Select rows by position,I want the first row,df.iloc[0],import pandas as pd,"df = pd.DataFrame({'A':[10,20]})","A 10
Name: 0, dtype: int64"
pd.idxmax(),Python,pandas,label,Returns index label of maximum value,Find row label with highest value,Which row has the highest value,s.idxmax(),import pandas as pd,"s = pd.Series([5,9,3], index=['a','b','c'])",b
pd.idxmin(),Python,pandas,label,Returns index label of minimum value,Find row label with lowest value,Which row has the smallest value,s.idxmin(),import pandas as pd,"s = pd.Series([5,9,3], index=['a','b','c'])",c
pd.Index.get_loc(),Python,pandas.core.indexes.base.Index,int,Returns integer location of a label,Find position of an index label,What position is label 'b',df.index.get_loc('b'),import pandas as pd,"df = pd.DataFrame({'A':[10,20,30]}, index=['a','b','c'])",1
np.where(),Python,numpy.ndarray,numpy.ndarray,Returns indices where condition is True,Find positions matching a condition,Find indices where values > 5,np.where(arr > 5),import numpy as np,"arr = np.array([2,7,4,9])","(array([1, 3]),)"
np.argmax(),Python,numpy.ndarray,int,Returns index of max value,Find position of largest value,Where is the max value,np.argmax(arr),import numpy as np,"arr = np.array([2,7,4,9])",3
np.argmin(),Python,numpy.ndarray,int,Returns index of min value,Find position of smallest value,Where is the min value,np.argmin(arr),import numpy as np,"arr = np.array([2,7,4,9])",0
pd.size(),Python,pandas,pandas,"Counts rows in each group, including rows where other columns have missing values.",Use when you want total row counts per group.,"Count how many rows each athlete has, even if Medal is missing.",result = df.groupby('Name').size(),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ava', 'Ben'],
'Medal': ['Gold', None, 'Silver']
})

result = df.groupby('Name').size()","Name
Ava 2
Ben 1
dtype: int64"
pd.count(),Python,pandas,pandas,Counts non-missing values in each column for each group.,Use when you want filled-in value counts rather than total row counts.,Count how many medal values each athlete actually has.,result = df.groupby('Name').count(),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ava', 'Ben'],
'Medal': ['Gold', None, 'Silver']
})

result = df.groupby('Name').count()","Medal
Name
Ava 1
Ben 1"
pd.DataFrame.columns,Python,pandas.core.frame.DataFrame,Index,"Returns the column labels of a DataFrame.

","Use when you want to inspect, reorder, or validate column names.",Check what columns a cleaned table has before selecting them.,result = df.columns,import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ben'],
'Golds': [2, 1]
})

result = df.columns","Index(['Name', 'Golds'], dtype='object')"
pd.Series.to_frame(),Python,pandas.core.series.Series,DataFrame,Converts a Series into a one-column DataFrame.,Use when you need to join or merge a Series like a table.,Turn grouped counts into a DataFrame before joining another result.,result = counts.to_frame(),import pandas as pd,"import pandas as pd

counts = pd.Series(
[2, 1],
index=['Ava', 'Ben'],
name='Golds'
)

result = counts.to_frame()","Golds
Ava 2
Ben 1"
pd.isna(),Python,pandas,pandas,Returns a boolean DataFrame showing which values are missing.,Use when you need to detect missing values before cleaning data.,Find which medal entries are missing.,result = df.isna(),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ben'],
'Medal': ['Gold', None]
})

result = df.isna()","Name Medal
0 False False
1 False True"
pd.notna(),Python,pandas,pandas,Returns a boolean DataFrame showing which values are not missing.,Use when you need to keep or count present values.,Check which medal entries are available.,result = df.notna(),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ben'],
'Medal': ['Gold', None]
})

result = df.notna()","Name Medal
0 True True
1 True False"
pd.fillna(),Python,pandas,pandas,Replaces missing values with a specified value.,Use when missing values should be treated as a known fallback like 0.,Replace missing gold counts with 0 before computing percentages.,result = df.fillna(0),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ben'],
'Golds': [2, None]
})

result = df.fillna(0)","Name Golds
0 Ava 2.0
1 Ben 0.0"
pd.dropna(),Python,pandas,pandas,Removes rows or columns containing missing values.,Use when records with missing data should be excluded from analysis.,Drop rows where Medal is missing.,result = df.dropna(),import pandas as pd,"import pandas as pd

df = pd.DataFrame({
'Name': ['Ava', 'Ben'],
'Medal': ['Gold', None]
})

result = df.dropna()","Name Medal
0 Ava Gold"
pd.DataFrame.cumcount(),Python,pandas.core.groupby.GroupBy,int Series,Assigns a sequential number to each row within each group starting from 0,Useful for ranking rows within groups similar to SQL ROW_NUMBER,I have sales data per store and want to assign row numbers within each store,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\ndf['rn'] = df.groupby('store').cumcount() + 1",import pandas as pd,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\ndf['rn'] = df.groupby('store').cumcount() + 1",store sales rn\n0 A 10 1\n1 A 20 2\n2 B 5 1\n3 B 15 2
pd.head(),Python,pandas,pandas,Returns the first n rows from each group,Used to get top N rows per group after sorting,I want the top 1 highest sale per store,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\ndf_sorted = df.sort_values(['store','sales'], ascending=[True,False])\ntop1 = df_sorted.groupby('store').head(1)",import pandas as pd,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\ndf_sorted = df.sort_values(['store','sales'], ascending=[True,False])\ntop1 = df_sorted.groupby('store').head(1)",store sales\n1 A 20\n3 B 15
pd.filter(),Python,pandas,pandas,Filters entire groups based on a condition,Used when you want to keep or drop whole groups based on logic,I want to keep only stores with total sales greater than 20,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\nfiltered = df.groupby('store').filter(lambda x: x['sales'].sum() > 20)",import pandas as pd,"import pandas as pd\ndf = pd.DataFrame({'store':['A','A','B','B'],'sales':[10,20,5,15]})\nfiltered = df.groupby('store').filter(lambda x: x['sales'].sum() > 20)",store sales\n0 A 10\n1 A 20
filter(),Python,Built-in,pandas,Filters elements from an iterable using a function that returns True or False,Use it when you want to keep only matching items from a list or other iterable,I have a list of numbers and want to keep only the even ones,"lst = [1, 2, 3, 4, 5]\nresult = list(filter(lambda x: x % 2 == 0, lst))",—,"lst = [1, 2, 3, 4, 5]\nresult = list(filter(lambda x: x % 2 == 0, lst))","[2, 4]"
np.array(),Python,numpy.ndarray,ndarray,Creates a NumPy array from a list-like object,Convert Python list into NumPy array for vectorized operations,Convert list of values into NumPy array,arr = np.array(values),import numpy as np,"values = [1, 2, 3]","array([1, 2, 3])"
np.reshape(),Python,numpy.ndarray,ndarray,Reshapes an array into a new shape without changing data,Add or change dimensions of array for matrix operations,Reshape 1D array into 2x2 matrix,"reshaped = np.reshape(arr, (2, 2))",import numpy as np,"arr = np.array([1, 2, 3, 4])","array([[1, 2],\n       [3, 4]])"
np.expand_dims(),Python,numpy.ndarray,ndarray,Adds a new axis at a specified position,Increase dimensionality for broadcasting or ML input,Add new axis to 1D array,"expanded = np.expand_dims(arr, axis=0)",import numpy as np,"arr = np.array([1, 2, 3])","array([[1, 2, 3]])"
np.squeeze(),Python,numpy.ndarray,ndarray,Removes single-dimensional entries from shape,Reduce unnecessary dimensions in array,Remove extra dimension from array,squeezed = np.squeeze(arr),import numpy as np,"arr = np.array([[1, 2, 3]])","array([1, 2, 3])"
np.vstack(),Python,numpy,ndarray,Stacks arrays vertically (row-wise),Combine arrays by adding rows,Stack two arrays vertically,"stacked = np.vstack((a, b))",import numpy as np,"a = np.array([1, 2])\nb = np.array([3, 4])","array([[1, 2],\n       [3, 4]])"
np.hstack(),Python,numpy,ndarray,Stacks arrays horizontally (column-wise),Combine arrays by adding columns,Stack arrays horizontally,"stacked = np.hstack((a, b))",import numpy as np,"a = np.array([1, 2])\nb = np.array([3, 4])","array([1, 2, 3, 4])"
np.concatenate(),Python,numpy,ndarray,Joins arrays along an existing axis,Merge multiple arrays along specified axis,Concatenate arrays along rows,"combined = np.concatenate((a, b), axis=0)",import numpy as np,"a = np.array([1, 2])\nb = np.array([3, 4])","array([1, 2, 3, 4])"
np.sort(),Python,numpy.ndarray,ndarray,Returns sorted copy of array,Sort values without modifying original array,Sort array values,sorted_arr = np.sort(arr),import numpy as np,"arr = np.array([3, 1, 2])","array([1, 2, 3])"
sorted(),Python,Built-in,list,Returns new sorted list,Sort iterable without modifying original,Sort list values,sorted_list = sorted(values),-,"values = [3, 1, 2]","[1, 2, 3]"
np.ndarray.sort(),Python,numpy.ndarray,None,Sorts array in-place,Modify array directly for efficiency,Sort array in place,arr.sort(),import numpy as np,"arr = np.array([3, 1, 2])","array([1, 2, 3])"
np.flatten(),Python,numpy.ndarray,ndarray,Returns flattened copy of array,Convert multi-dimensional array into 1D,Flatten matrix into vector,flat = arr.flatten(),import numpy as np,"arr = np.array([[1, 2], [3, 4]])","array([1, 2, 3, 4])"
np.ravel(),Python,numpy.ndarray,ndarray,Returns flattened view when possible,Efficient flatten without copying memory,Flatten array efficiently,flat = arr.ravel(),import numpy as np,"arr = np.array([[1, 2], [3, 4]])","array([1, 2, 3, 4])"
reversed(),Python,Built-in,iterator,Returns an iterator that yields elements in reverse order without modifying the original iterable,Iterate through a sequence in reverse order efficiently,Reverse a list for iteration without changing it,rev = list(reversed(values)),-,"values = [1, 2, 3]","[3, 2, 1]"
list.reverse(),Python,Built-in,None,Reverses a list in place without creating a new list,Modify a list directly when order needs to be reversed,Reverse a list in place,values.reverse(),-,"values = [1, 2, 3]","[3, 2, 1]"
collections.Counter(),Python,collections.Counter,Counter object,Counts hashable items and stores frequencies as a dictionary-like object,Count occurrences of elements across iterables,I have a list of tokens and want to count how many times each appears,"from collections import Counter
counts = Counter(tokens)",from collections import Counter,"tokens = ['a','b','a','c']","Counter({'a': 2, 'b': 1, 'c': 1})"
collections.Counter.update(),Python,collections.Counter,None,Updates counts by adding elements from an iterable or mapping,Accumulate counts across multiple groups or batches,I have multiple sets of tokens and want to count how many clusters each token appears in,"from collections import Counter
counts = Counter()
for tokens in token_sets.values():
counts.update(tokens)",from collections import Counter,"token_sets = {1:{'a','b'},2:{'a','c'}}
counts = Counter()
for tokens in token_sets.values():
counts.update(tokens)","Counter({'a': 2, 'b': 1, 'c': 1})"
collections.Counter.most_common(),Python,collections.Counter,list of tuples,Returns elements and their counts sorted by frequency,Get top-N most frequent elements,I want the top 2 most common tokens,"from collections import Counter
counts = Counter(tokens)
top = counts.most_common(2)",from collections import Counter,"tokens = ['a','b','a','c','a']
counts = Counter(tokens)
top = counts.most_common(2)","[('a', 3), ('b', 1)]"
collections.Counter.keys(),Python,collections.Counter,dict_keys view,Returns unique elements in the Counter,Retrieve all unique counted elements,I want all unique tokens counted,"from collections import Counter
counts = Counter(tokens)
keys = list(counts.keys())",from collections import Counter,"tokens = ['a','b','a']
counts = Counter(tokens)
keys = list(counts.keys())","['a', 'b']"
collections.Counter.values(),Python,collections.Counter,dict_values view,Returns counts of elements,Access frequency values only,I want just the counts of each token,"from collections import Counter
counts = Counter(tokens)
vals = list(counts.values())",from collections import Counter,"tokens = ['a','b','a']
counts = Counter(tokens)
vals = list(counts.values())","[2, 1]"
collections.Counter.items(),Python,collections.Counter,dict_items view,"Returns (element, count) pairs",Iterate over tokens with their counts,I want token-count pairs for filtering,"from collections import Counter
counts = Counter(tokens)
pairs = list(counts.items())",from collections import Counter,"tokens = ['a','b','a']
counts = Counter(tokens)
pairs = list(counts.items())","[('a', 2), ('b', 1)]"
pd.replace(),Python,pandas,Returns a DataFrame or Series with values replaced,Replaces specified values using scalar list dict or regex mappings,Standardize or clean inconsistent values in data,Replace 'N/A' with NaN in all columns,"df_clean = df.replace('N/A', np.nan)","import pandas as pd\nimport numpy as np\ndf = pd.DataFrame({'A':[1,'N/A',3],'B':['x','y','N/A']})",A    B\n0  1    x\n1 NaN   y\n2  3  NaN,
pd.where(),Python,pandas,Returns a DataFrame or Series with values conditionally kept,Replaces values where condition is False while keeping True values,Keep valid values and replace invalid ones based on condition,Keep only positive numbers and replace others with NaN,"df_clean = df.where(df > 0, np.nan)","import pandas as pd\nimport numpy as np\ndf = pd.DataFrame({'A':[1,-2,3],'B':[0,5,-1]})",A    B\n0  1.0  NaN\n1  NaN  5.0\n2  3.0  NaN,
pd.mask(),Python,pandas,Returns a DataFrame or Series with values conditionally replaced,Replaces values where condition is True while keeping False values,Mask out invalid or unwanted values,Replace negative values with NaN,"df_clean = df.mask(df < 0, np.nan)","import pandas as pd\nimport numpy as np\ndf = pd.DataFrame({'A':[1,-2,3],'B':[0,5,-1]})",A    B\n0  1.0  0.0\n1  NaN  5.0\n2  3.0  NaN,
pd.astype(),Python,pandas,Returns a DataFrame or Series with converted dtype,Converts values to a specified data type,Ensure numeric operations by converting strings to numbers,Convert numeric strings to float,df_float = df.astype(float),"import pandas as pd\ndf = pd.DataFrame({'A':['1','2','3'],'B':['4','5','6']})",A    B\n0  1.0  4.0\n1  2.0  5.0\n2  3.0  6.0,
pd.applymap(),Python,pandas,Returns a DataFrame after elementwise function application,Applies a function to each element of a DataFrame,Transform all values uniformly using a function,Add 1 to every value in DataFrame,df_new = df.applymap(lambda x: x + 1),"import pandas as pd\ndf = pd.DataFrame({'A':[1,2],'B':[3,4]})",A  B\n0  2  4\n1  3  5,
pd.str.lower(),Python,pandas.core.series.Series,Returns a Series with lowercase strings,Converts all string values in a Series to lowercase,Standardize text formatting before analysis,Convert all names to lowercase,df['name'] = df['name'].astype(str).str.lower(),"import pandas as pd\ndf = pd.DataFrame({'name':['Alice','BOB','Charlie']})",name\n0    alice\n1      bob\n2  charlie,
datetime.timedelta(),Python,datetime,timedelta object,Creates a fixed duration that can be added to or subtracted from datetime objects,Represent fixed time spans like days hours or minutes,I need to add 3 days to a start date,end = start + datetime.timedelta(days=3),import datetime,"start = datetime.datetime(2024, 1, 1)",2024-01-04 00:00:00
