Method,Library / Object,Argument,Type,Valid Range,Required or Not Required,Default Value
datetime.datetime(),datetime,year,int,1-9999,Required,—
datetime.datetime(),datetime,month,int,1-12,Required,—
datetime.datetime(),datetime,day,int,1-31,Required,—
datetime.datetime(),datetime,hour,int,0-23,Not Required,0
datetime.datetime(),datetime,minute,int,0-59,Not Required,0
datetime.datetime(),datetime,second,int,0-59,Not Required,0
datetime.datetime(),datetime,microsecond,int,0-999999,Not Required,0
datetime.datetime(),datetime,tzinfo,tzinfo or None,valid timezone object,Not Required,None
datetime.datetime(),datetime,fold,int,0 or 1,Not Required,0
relativedelta(),dateutil.relativedelta,dt1,datetime/date,valid date-like,Not Required,None
relativedelta(),dateutil.relativedelta,dt2,datetime/date,valid date-like,Not Required,None
relativedelta(),dateutil.relativedelta,years,int,any integer,Not Required,0
relativedelta(),dateutil.relativedelta,months,int,any integer,Not Required,0
relativedelta(),dateutil.relativedelta,days,int/float,any number,Not Required,0
relativedelta(),dateutil.relativedelta,hours,int/float,any number,Not Required,0
relativedelta(),dateutil.relativedelta,minutes,int/float,any number,Not Required,0
relativedelta(),dateutil.relativedelta,seconds,int/float,any number,Not Required,0
relativedelta(),dateutil.relativedelta,microseconds,int/float,any number,Not Required,0
relativedelta(),dateutil.relativedelta,year,int,valid year,Not Required,None
relativedelta(),dateutil.relativedelta,month,int,1-12,Not Required,None
relativedelta(),dateutil.relativedelta,day,int,1-31,Not Required,None
relativedelta(),dateutil.relativedelta,weekday,weekday object,MO/TU/WE/TH/FR/SA/SU,Not Required,None
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,by,label/list/function/dict/Series/array,valid grouper,Not Required,None
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,level,int/label/list,valid index level,Not Required,None
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,as_index,bool,True or False,Not Required,TRUE
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,sort,bool,True or False,Not Required,TRUE
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,group_keys,bool,True or False,Not Required,TRUE
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,observed,bool,True or False,Not Required,FALSE
pd.DataFrame.groupby(),pandas.core.frame.DataFrame,dropna,bool,True or False,Not Required,TRUE
pd.agg(),pandas.core.series.Series,func,function/string/list/dict,valid aggregation,Not Required,None
pd.agg(),pandas.core.series.Series,axis,int or str,0/'index',Not Required,0
pd.agg(),pandas.core.series.Series,*args,tuple,any positional args,Not Required,()
pd.agg(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.agg(),pandas.core.frame.DataFrame,func,function/string/list/dict,valid aggregation,Not Required,None
pd.agg(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.agg(),pandas.core.frame.DataFrame,*args,tuple,any positional args,Not Required,()
pd.agg(),pandas.core.frame.DataFrame,**kwargs,dict,any keyword args,Not Required,{}
pd.agg(),pandas.core.groupby.generic.SeriesGroupBy,func,function/string/list/dict/None,valid aggregation,Not Required,None
pd.agg(),pandas.core.groupby.generic.SeriesGroupBy,*args,tuple,any positional args,Not Required,()
pd.agg(),pandas.core.groupby.generic.SeriesGroupBy,engine,str,cython' or 'numba',Not Required,None
pd.agg(),pandas.core.groupby.generic.SeriesGroupBy,engine_kwargs,dict,valid engine kwargs,Not Required,None
pd.agg(),pandas.core.groupby.generic.SeriesGroupBy,**kwargs,dict,any keyword args,Not Required,{}
pd.agg(),pandas.core.groupby.generic.DataFrameGroupBy,func,function/string/list/dict/None,valid aggregation,Not Required,None
pd.agg(),pandas.core.groupby.generic.DataFrameGroupBy,*args,tuple,any positional args,Not Required,()
pd.agg(),pandas.core.groupby.generic.DataFrameGroupBy,engine,str,cython' or 'numba',Not Required,None
pd.agg(),pandas.core.groupby.generic.DataFrameGroupBy,engine_kwargs,dict,valid engine kwargs,Not Required,None
pd.agg(),pandas.core.groupby.generic.DataFrameGroupBy,**kwargs,dict,any keyword args,Not Required,{}
pd.sum(),pandas.core.series.Series,axis,int or None,0 or None,Not Required,None
pd.sum(),pandas.core.series.Series,skipna,bool,True or False,Not Required,TRUE
pd.sum(),pandas.core.series.Series,numeric_only,bool,True or False,Not Required,FALSE
pd.sum(),pandas.core.series.Series,min_count,int,>=0,Not Required,0
pd.sum(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.sum(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.sum(),pandas.core.frame.DataFrame,skipna,bool,True or False,Not Required,TRUE
pd.sum(),pandas.core.frame.DataFrame,numeric_only,bool,True or False,Not Required,FALSE
pd.sum(),pandas.core.frame.DataFrame,min_count,int,>=0,Not Required,0
pd.sum(),pandas.core.frame.DataFrame,**kwargs,dict,any keyword args,Not Required,{}
pd.sum(),pandas.core.groupby.generic.SeriesGroupBy,numeric_only,bool,True or False,Not Required,FALSE
pd.sum(),pandas.core.groupby.generic.SeriesGroupBy,min_count,int,>=0,Not Required,0
pd.sum(),pandas.core.groupby.generic.SeriesGroupBy,engine,str,cython' or 'numba',Not Required,None
pd.sum(),pandas.core.groupby.generic.SeriesGroupBy,engine_kwargs,dict,valid engine kwargs,Not Required,None
pd.sum(),pandas.core.groupby.generic.DataFrameGroupBy,numeric_only,bool,True or False,Not Required,FALSE
pd.sum(),pandas.core.groupby.generic.DataFrameGroupBy,min_count,int,>=0,Not Required,0
pd.sum(),pandas.core.groupby.generic.DataFrameGroupBy,engine,str,cython' or 'numba',Not Required,None
pd.sum(),pandas.core.groupby.generic.DataFrameGroupBy,engine_kwargs,dict,valid engine kwargs,Not Required,None
pd.any(),pandas.core.series.Series,axis,int or None,0 or None,Not Required,0
pd.any(),pandas.core.series.Series,bool_only,bool or None,True/False/None,Not Required,FALSE
pd.any(),pandas.core.series.Series,skipna,bool,True or False,Not Required,TRUE
pd.any(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.any(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.any(),pandas.core.frame.DataFrame,bool_only,bool or None,True/False/None,Not Required,FALSE
pd.any(),pandas.core.frame.DataFrame,skipna,bool,True or False,Not Required,TRUE
pd.any(),pandas.core.frame.DataFrame,**kwargs,dict,any keyword args,Not Required,{}
pd.drop(),pandas.core.series.Series,labels,single label/list-like,valid index labels,Not Required,None
pd.drop(),pandas.core.series.Series,axis,int or str,0/'index',Not Required,0
pd.drop(),pandas.core.series.Series,index,single label/list-like,valid index labels,Not Required,None
pd.drop(),pandas.core.series.Series,columns,—,not used for Series,Not Required,None
pd.drop(),pandas.core.series.Series,level,int/label,valid MultiIndex level,Not Required,None
pd.drop(),pandas.core.series.Series,inplace,bool,True or False,Not Required,FALSE
pd.drop(),pandas.core.series.Series,errors,str,ignore' or 'raise',Not Required,raise
pd.drop(),pandas.core.frame.DataFrame,labels,single label/list-like,valid row/column labels,Not Required,None
pd.drop(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.drop(),pandas.core.frame.DataFrame,index,single label/list-like,valid index labels,Not Required,None
pd.drop(),pandas.core.frame.DataFrame,columns,single label/list-like,valid column labels,Not Required,None
pd.drop(),pandas.core.frame.DataFrame,level,int/label,valid MultiIndex level,Not Required,None
pd.drop(),pandas.core.frame.DataFrame,inplace,bool,True or False,Not Required,FALSE
pd.drop(),pandas.core.frame.DataFrame,errors,str,ignore' or 'raise',Not Required,raise
pd.DataFrame.merge(),pandas.core.frame.DataFrame,right,DataFrame or named Series,valid pandas object,Required,—
pd.DataFrame.merge(),pandas.core.frame.DataFrame,how,str,"left','right','outer','inner','cross'",Not Required,inner
pd.DataFrame.merge(),pandas.core.frame.DataFrame,on,label/list,valid shared column/index names,Not Required,None
pd.DataFrame.merge(),pandas.core.frame.DataFrame,left_on,label/list/array-like,valid left keys,Not Required,None
pd.DataFrame.merge(),pandas.core.frame.DataFrame,right_on,label/list/array-like,valid right keys,Not Required,None
pd.DataFrame.merge(),pandas.core.frame.DataFrame,left_index,bool,True or False,Not Required,FALSE
pd.DataFrame.merge(),pandas.core.frame.DataFrame,right_index,bool,True or False,Not Required,FALSE
pd.DataFrame.merge(),pandas.core.frame.DataFrame,sort,bool,True or False,Not Required,FALSE
pd.DataFrame.merge(),pandas.core.frame.DataFrame,suffixes,tuple/list,two suffix values,Not Required,"('_x','_y')"
pd.DataFrame.merge(),pandas.core.frame.DataFrame,copy,bool or None,True/False/None,Not Required,None
pd.DataFrame.merge(),pandas.core.frame.DataFrame,indicator,bool or str,True/False or column name,Not Required,FALSE
pd.DataFrame.merge(),pandas.core.frame.DataFrame,validate,str,"1:1','1:m','m:1','m:m'",Not Required,None
pd.DataFrame.join(),pandas.core.frame.DataFrame,other,DataFrame/Series/list,valid pandas object(s),Required,—
pd.DataFrame.join(),pandas.core.frame.DataFrame,on,label/list,valid column/index key,Not Required,None
pd.DataFrame.join(),pandas.core.frame.DataFrame,how,str,"left','right','outer','inner','cross'",Not Required,left
pd.DataFrame.join(),pandas.core.frame.DataFrame,lsuffix,str,any string,Not Required,'
pd.DataFrame.join(),pandas.core.frame.DataFrame,rsuffix,str,any string,Not Required,'
pd.DataFrame.join(),pandas.core.frame.DataFrame,sort,bool,True or False,Not Required,FALSE
pd.DataFrame.join(),pandas.core.frame.DataFrame,validate,str,"1:1','1:m','m:1','m:m'",Not Required,None
pd.concat(),pandas,objs,sequence or mapping of Series/DataFrame,valid pandas objects,Required,—
pd.concat(),pandas,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.concat(),pandas,join,str,inner' or 'outer',Not Required,outer
pd.concat(),pandas,ignore_index,bool,True or False,Not Required,FALSE
pd.concat(),pandas,keys,sequence,valid labels,Not Required,None
pd.concat(),pandas,levels,list of sequences,valid levels,Not Required,None
pd.concat(),pandas,names,list,valid names,Not Required,None
pd.concat(),pandas,verify_integrity,bool,True or False,Not Required,FALSE
pd.concat(),pandas,sort,bool,True or False,Not Required,FALSE
pd.concat(),pandas,copy,bool or None,True/False/None,Not Required,None
np.random.default_rng(),numpy.random,seed,None/int/array-like/SeedSequence/BitGenerator/Generator,valid seed,Not Required,None
np.random.Generator.choice(),numpy.random.Generator,a,int or array-like,positive int or 1-D array,Required,—
np.random.Generator.choice(),numpy.random.Generator,size,int/tuple/None,>=0 dimensions,Not Required,None
np.random.Generator.choice(),numpy.random.Generator,replace,bool,True or False,Not Required,TRUE
np.random.Generator.choice(),numpy.random.Generator,p,1-D array-like,probabilities sum to 1,Not Required,None
np.random.Generator.choice(),numpy.random.Generator,axis,int,valid axis,Not Required,0
np.random.Generator.choice(),numpy.random.Generator,shuffle,bool,True or False,Not Required,TRUE
str.split(),Built-in,sep,str or None,any separator,Not Required,None
str.split(),Built-in,maxsplit,int,-1 or >=0,Not Required,-1
dict.items(),Built-in,—,—,no parameters,Not Required,—
pd.DataFrame.iterrows(),pandas.core.frame.DataFrame,—,—,no parameters,Not Required,—
enumerate(),Built-in,iterable,iterable,any iterable,Required,—
enumerate(),Built-in,start,int,any integer,Not Required,0
zip(),Built-in,*iterables,iterables,any iterables,Required,—
zip(),Built-in,strict,bool,True or False,Not Required,FALSE
map(),Built-in,function,callable,valid function,Required,—
map(),Built-in,iterable,iterable,any iterable,Required,—
map(),Built-in,*iterables,iterables,optional extra iterables,Not Required,()
pd.DataFrame.drop_duplicates(),pandas.core.frame.DataFrame,subset,label/list,valid column labels,Not Required,None
pd.DataFrame.drop_duplicates(),pandas.core.frame.DataFrame,keep,str or bool,"first','last',False",Not Required,first
pd.DataFrame.drop_duplicates(),pandas.core.frame.DataFrame,inplace,bool,True or False,Not Required,FALSE
pd.DataFrame.drop_duplicates(),pandas.core.frame.DataFrame,ignore_index,bool,True or False,Not Required,FALSE
pd.DataFrame.drop_duplicates(),pandas.core.series.Series,keep,str or bool,"first','last',False",Not Required,first
pd.DataFrame.drop_duplicates(),pandas.core.series.Series,inplace,bool,True or False,Not Required,FALSE
pd.Series.tolist(),pandas.core.series.Series,—,—,no parameters,Not Required,—
pd.apply(),pandas.core.series.Series,func,function,valid callable,Required,—
pd.apply(),pandas.core.series.Series,convert_dtype,bool,True or False,Not Required,TRUE
pd.apply(),pandas.core.series.Series,args,tuple,any positional args,Not Required,()
pd.apply(),pandas.core.series.Series,by_row,str or bool,compat' or False,Not Required,compat
pd.apply(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.apply(),pandas.core.frame.DataFrame,func,function,valid callable,Required,—
pd.apply(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.apply(),pandas.core.frame.DataFrame,raw,bool,True or False,Not Required,FALSE
pd.apply(),pandas.core.frame.DataFrame,result_type,str,"expand','reduce','broadcast'",Not Required,None
pd.apply(),pandas.core.frame.DataFrame,args,tuple,any positional args,Not Required,()
pd.apply(),pandas.core.frame.DataFrame,by_row,str or bool,compat' or False,Not Required,compat
pd.apply(),pandas.core.frame.DataFrame,engine,str or decorator,"python','numba' or decorator",Not Required,python
pd.apply(),pandas.core.frame.DataFrame,engine_kwargs,dict,valid engine kwargs,Not Required,None
pd.apply(),pandas.core.frame.DataFrame,**kwargs,dict,any keyword args,Not Required,{}
re.search(),re,pattern,str or Pattern,valid regex,Required,—
re.search(),re,string,str,string to search,Required,—
re.search(),re,flags,int/re flags,valid regex flags,Not Required,0
re.match(),re,pattern,str or Pattern,valid regex,Required,—
re.match(),re,string,str,string to match,Required,—
re.match(),re,flags,int/re flags,valid regex flags,Not Required,0
re.findall(),re,pattern,str or Pattern,valid regex,Required,—
re.findall(),re,string,str,string to search,Required,—
re.findall(),re,flags,int/re flags,valid regex flags,Not Required,0
re.sub(),re,pattern,str or Pattern,valid regex,Required,—
re.sub(),re,repl,str or callable,replacement value/function,Required,—
re.sub(),re,string,str,string to modify,Required,—
re.sub(),re,count,int,>=0,Not Required,0
re.sub(),re,flags,int/re flags,valid regex flags,Not Required,0
re.split(),re,pattern,str or Pattern,valid regex,Required,—
re.split(),re,string,str,string to split,Required,—
re.split(),re,maxsplit,int,>=0,Not Required,0
re.split(),re,flags,int/re flags,valid regex flags,Not Required,0
re.compile(),re,pattern,str,valid regex,Required,—
re.compile(),re,flags,int/re flags,valid regex flags,Not Required,0
re.group(),re.Match,group1,int or str,0+ or group name,Not Required,0
re.group(),re.Match,*groups,int/str,0+ or group names,Not Required,()
re.groupdict(),re.Match,default,any,any default value,Not Required,None
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,level,int/str/tuple/list,valid index level(s),Not Required,None
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,drop,bool,True or False,Not Required,FALSE
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,inplace,bool,True or False,Not Required,FALSE
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,col_level,int/str,valid column level,Not Required,0
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,col_fill,object,any label,Not Required,'
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,allow_duplicates,bool,True or False,Not Required,FALSE
pd.DataFrame.reset_index(),pandas.core.frame.DataFrame,names,int/str/list,valid column name(s),Not Required,None
pd.DataFrame.set_index(),pandas.core.frame.DataFrame,keys,label/list/array-like,valid column/index keys,Required,—
pd.DataFrame.set_index(),pandas.core.frame.DataFrame,drop,bool,True or False,Not Required,TRUE
pd.DataFrame.set_index(),pandas.core.frame.DataFrame,append,bool,True or False,Not Required,FALSE
pd.DataFrame.set_index(),pandas.core.frame.DataFrame,inplace,bool,True or False,Not Required,FALSE
pd.DataFrame.set_index(),pandas.core.frame.DataFrame,verify_integrity,bool,True or False,Not Required,FALSE
pd.loc,pandas.core.indexing._LocIndexer,key,label/slice/list/boolean mask,valid labels,Required,—
pd.loc,pandas.core.indexing._LocIndexer,key,label/slice/list/boolean mask,valid labels,Required,—
pd.iloc,pandas.core.indexing._iLocIndexer,key,int/slice/list/boolean mask,valid positions,Required,—
pd.iloc,pandas.core.indexing._iLocIndexer,key,int/slice/list/boolean mask,valid positions,Required,—
pd.idxmax(),pandas.core.series.Series,axis,int or str,0/'index',Not Required,0
pd.idxmax(),pandas.core.series.Series,skipna,bool,True or False,Not Required,TRUE
pd.idxmax(),pandas.core.series.Series,*args,tuple,any positional args,Not Required,()
pd.idxmax(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.idxmax(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.idxmax(),pandas.core.frame.DataFrame,skipna,bool,True or False,Not Required,TRUE
pd.idxmax(),pandas.core.frame.DataFrame,numeric_only,bool,True or False,Not Required,FALSE
pd.idxmin(),pandas.core.series.Series,axis,int or str,0/'index',Not Required,0
pd.idxmin(),pandas.core.series.Series,skipna,bool,True or False,Not Required,TRUE
pd.idxmin(),pandas.core.series.Series,*args,tuple,any positional args,Not Required,()
pd.idxmin(),pandas.core.series.Series,**kwargs,dict,any keyword args,Not Required,{}
pd.idxmin(),pandas.core.frame.DataFrame,axis,int or str,0/'index' or 1/'columns',Not Required,0
pd.idxmin(),pandas.core.frame.DataFrame,skipna,bool,True or False,Not Required,TRUE
pd.idxmin(),pandas.core.frame.DataFrame,numeric_only,bool,True or False,Not Required,FALSE
pd.Index.get_loc(),pandas.core.indexes.base.Index,key,hashable,valid index label,Required,—
np.where(),numpy,condition,array-like/bool,valid condition,Required,—
np.where(),numpy,x,array-like/scalar,value if True,Not Required,None
np.where(),numpy,y,array-like/scalar,value if False,Not Required,None
np.argmax(),numpy,a,array-like,valid array,Required,—
np.argmax(),numpy,axis,int or None,valid axis,Not Required,None
np.argmax(),numpy,out,ndarray,valid output array,Not Required,None
np.argmax(),numpy,keepdims,bool,True or False,Not Required,FALSE
np.argmax(),numpy.ndarray,axis,int or None,valid axis,Not Required,None
np.argmax(),numpy.ndarray,out,ndarray,valid output array,Not Required,None
np.argmax(),numpy.ndarray,keepdims,bool,True or False,Not Required,FALSE
np.argmin(),numpy,a,array-like,valid array,Required,—
np.argmin(),numpy,axis,int or None,valid axis,Not Required,None
np.argmin(),numpy,out,ndarray,valid output array,Not Required,None
np.argmin(),numpy,keepdims,bool,True or False,Not Required,FALSE
np.argmin(),numpy.ndarray,axis,int or None,valid axis,Not Required,None
np.argmin(),numpy.ndarray,out,ndarray,valid output array,Not Required,None
np.argmin(),numpy.ndarray,keepdims,bool,True or False,Not Required,FALSE
pd.size(),pandas.core.series.Series,—,—,attribute; no parameters,Not Required,—
pd.size(),pandas.core.frame.DataFrame,—,—,attribute; no parameters,Not Required,—
pd.size(),pandas.core.groupby.generic.SeriesGroupBy,—,—,no parameters,Not Required,—
pd.size(),pandas.core.groupby.generic.DataFrameGroupBy,—,—,no parameters,Not Required,—
